subject,movedur,effmass,distance ,metpowernet,metpowergross,speed,
1,0.581,2.47,0.1,41,97.79,1,
1,0.645,2.47,0.1,14.9,79.44,2,
1,0.850,2.47,0.1,22.3,86.84,3,
1,0.995,2.47,0.1,3.13,67.65,4,
1,1.229,2.47,0.1,30,94.55,5,
1,1.382,2.47,0.1,23,87.54,6,
1,0.600,4.73,0.1,69.5,130.89,1,
1,0.658,4.73,0.1,42.1,103.48,2,
1,0.850,4.73,0.1,23,84.40,3,
1,1.011,4.73,0.1,11.5,72.87,4,
1,1.232,4.73,0.1,14.1,75.48,5,
1,0.611,6.99,0.1,65.8,122.39,2,
1,0.702,6.99,0.1,54.4,118.89,3,
1,0.842,6.99,0.1,33.3,97.78,4,
1,1.039,6.99,0.1,31.5,95.99,5,
1,1.189,6.99,0.1,26.1,90.57,6,
1,1.435,6.99,0.1,2.6,67.12,7,
1,0.628,11.5,0.1,94.8,156.17,2,
1,0.730,11.5,0.1,53.9,115.27,3,
1,0.894,11.5,0.1,21,82.44,4,
1,1.026,11.5,0.1,28.5,89.87,5,
1,1.204,11.5,0.1,9.57,70.96,6,
1,1.380,11.5,0.1,6.3,67.70,7,
2,0.544,2.47,0.1,154,242.88,1,
2,0.616,2.47,0.1,54,142.78,2,
2,0.821,2.47,0.1,31.5,120.30,3,
2,1.049,2.47,0.1,42.1,130.91,4,
2,1.173,2.47,0.1,55.5,144.29,5,
2,1.352,2.47,0.1,37.2,125.97,6,
2,0.565,4.73,0.1,135,224.18,1,
2,0.642,4.73,0.1,84.7,173.49,2,
2,0.836,4.73,0.1,45.1,133.87,3,
2,1.022,4.73,0.1,45.5,134.36,4,
2,1.207,4.73,0.1,44.8,133.66,5,
2,1.395,4.73,0.1,29.7,118.55,6,
2,0.574,6.99,0.1,174,258.37,2,
2,0.650,6.99,0.1,121,206.07,3,
2,0.848,6.99,0.1,59.5,144.32,4,
2,0.991,6.99,0.1,70.8,155.64,5,
2,1.165,6.99,0.1,42.5,127.32,6,
2,1.378,6.99,0.1,29.7,114.60,7,
2,0.562,11.5,0.1,295,379.78,2,
2,0.637,11.5,0.1,146,230.86,3,
2,0.831,11.5,0.1,91.4,176.21,4,
2,0.951,11.5,0.1,95.2,180.02,5,
2,1.234,11.5,0.1,24.4,109.30,6,
2,1.366,11.5,0.1,46.8,131.62,7,
3,0.558,2.47,0.1,65,133.01,1,
3,0.665,2.47,0.1,13.2,81.26,2,
3,0.850,2.47,0.1,20.6,88.62,3,
3,1.099,2.47,0.1,8.07,76.13,4,
3,1.276,2.47,0.1,3.42,71.48,5,
3,0.583,4.73,0.1,76.2,146.14,1,
3,0.695,4.73,0.1,40.3,110.22,2,
3,0.872,4.73,0.1,78.7,148.61,3,
3,1.031,4.73,0.1,15.6,85.58,4,
3,1.220,4.73,0.1,0.12,70.05,5,
3,1.390,4.73,0.1,25,94.91,6,
3,0.577,6.99,0.1,147,215.21,2,
3,0.690,6.99,0.1,67.6,135.68,3,
3,0.876,6.99,0.1,29.8,97.82,4,
3,1.068,6.99,0.1,38.6,106.63,5,
3,1.248,6.99,0.1,5.01,73.07,6,
3,1.427,6.99,0.1,3.8,71.86,7,
3,0.612,11.5,0.1,119,185.79,2,
3,0.679,11.5,0.1,70.4,137.26,3,
3,0.871,11.5,0.1,64.6,131.47,4,
3,1.064,11.5,0.1,40.8,107.71,5,
3,1.254,11.5,0.1,21.8,88.71,6,
3,1.379,11.5,0.1,18.5,85.38,7,
4,0.624,2.47,0.1,58.3,149.68,1,
4,0.733,2.47,0.1,14.2,105.55,2,
4,0.851,2.47,0.1,13.4,104.80,3,
4,1.085,2.47,0.1,22.5,113.85,4,
4,1.287,2.47,0.1,3.84,95.20,5,
4,0.632,4.73,0.1,44.7,136.09,1,
4,0.711,4.73,0.1,35.2,126.57,2,
4,0.879,4.73,0.1,17.2,108.56,3,
4,1.079,4.73,0.1,8.87,100.23,4,
4,1.286,4.73,0.1,0.55,91.91,5,
4,0.629,6.99,0.1,28.4,121.58,2,
4,0.690,6.99,0.1,20.1,113.29,3,
4,0.864,6.99,0.1,4.21,97.36,4,
4,1.075,6.99,0.1,-1.15,91.99,5,
4,1.317,6.99,0.1,17.8,110.90,6,
4,1.478,6.99,0.1,12.8,105.98,7,
4,0.604,11.5,0.1,130,223.32,2,
4,0.724,11.5,0.1,26,119.17,3,
4,0.878,11.5,0.1,2.65,95.79,4,
4,1.091,11.5,0.1,2.4,95.54,5,
4,1.267,11.5,0.1,4.19,97.33,6,
4,1.438,11.5,0.1,0.62,93.77,7,
5,0.529,2.47,0.1,141,209.65,1,
5,0.591,2.47,0.1,125,192.88,2,
5,0.669,2.47,0.1,56.5,124.68,3,
5,0.862,2.47,0.1,56.1,124.26,4,
5,1.029,2.47,0.1,61.9,130.13,5,
5,1.249,2.47,0.1,41.7,109.90,6,
5,0.542,4.73,0.1,168,239.48,1,
5,0.616,4.73,0.1,104,174.87,2,
5,0.689,4.73,0.1,83.1,154.23,3,
5,0.884,4.73,0.1,51.6,122.73,4,
5,1.071,4.73,0.1,28.3,99.48,5,
5,1.269,4.73,0.1,28.9,100.07,6,
5,0.586,6.99,0.1,180,247.97,2,
5,0.693,6.99,0.1,97.9,166.04,3,
5,0.895,6.99,0.1,72.5,140.64,4,
5,1.084,6.99,0.1,49,117.18,5,
5,1.252,6.99,0.1,57,125.16,6,
5,1.458,6.99,0.1,54.1,122.26,7,
5,0.676,11.5,0.1,146,216.66,2,
5,0.727,11.5,0.1,115,186.22,3,
5,0.908,11.5,0.1,43.8,115.00,4,
5,1.073,11.5,0.1,44.3,115.48,5,
5,1.238,11.5,0.1,38.9,110.09,6,
5,1.409,11.5,0.1,24.3,95.48,7,
6,0.542,2.47,0.1,73.4,139.88,1,
6,0.597,2.47,0.1,69.4,135.91,2,
6,0.681,2.47,0.1,50.2,116.74,3,
6,0.826,2.47,0.1,19,85.54,4,
6,1.006,2.47,0.1,11.5,78.01,5,
6,1.162,2.47,0.1,13.3,79.79,6,
6,0.558,4.73,0.1,79.5,156.21,1,
6,0.621,4.73,0.1,73.6,150.36,2,
6,0.706,4.73,0.1,36.9,113.58,3,
6,0.809,4.73,0.1,38.2,114.88,4,
6,0.996,4.73,0.1,11.8,88.54,5,
6,1.157,4.73,0.1,5.6,82.33,6,
6,0.635,6.99,0.1,54.1,130.86,2,
6,0.702,6.99,0.1,27.9,104.64,3,
6,0.829,6.99,0.1,31.5,108.23,4,
6,0.999,6.99,0.1,19.2,95.94,5,
6,1.159,6.99,0.1,2.46,79.18,6,
6,1.293,6.99,0.1,6.16,82.88,7,
6,0.603,11.5,0.1,122,188.62,2,
6,0.692,11.5,0.1,71.7,138.18,3,
6,0.843,11.5,0.1,21.6,88.09,4,
6,1.001,11.5,0.1,22.1,88.58,5,
6,1.156,11.5,0.1,21.7,88.25,6,
6,1.363,11.5,0.1,11.4,77.91,7,
7,0.511,2.47,0.1,88.9,166.38,1,
7,0.568,2.47,0.1,67.6,145.07,2,
7,0.680,2.47,0.1,55.1,132.57,3,
7,0.870,2.47,0.1,20,97.43,4,
7,1.044,2.47,0.1,39.2,116.68,5,
7,1.232,2.47,0.1,11.4,88.80,6,
7,0.499,4.73,0.1,164,233.49,1,
7,0.525,4.73,0.1,133,203.07,2,
7,0.639,4.73,0.1,71.1,140.84,3,
7,0.840,4.73,0.1,35.1,104.88,4,
7,1.033,4.73,0.1,36.7,106.41,5,
7,1.205,4.73,0.1,33.5,103.30,6,
7,0.541,6.99,0.1,122,199.27,2,
7,0.667,6.99,0.1,54.4,131.88,3,
7,0.870,6.99,0.1,37,114.44,4,
7,1.051,6.99,0.1,7.63,85.07,5,
7,1.233,6.99,0.1,27.5,104.99,6,
7,1.408,6.99,0.1,4.67,82.12,7,
7,0.599,11.5,0.1,171,240.27,2,
7,0.670,11.5,0.1,92.7,162.45,3,
7,0.854,11.5,0.1,51.6,121.32,4,
7,1.038,11.5,0.1,32.4,102.19,5,
7,1.231,11.5,0.1,47.2,117.01,6,
7,1.393,11.5,0.1,29.4,99.12,7,
8,0.500,2.47,0.1,171,236.55,1,
8,0.547,2.47,0.1,104,170.11,2,
8,0.659,2.47,0.1,40.9,106.92,3,
8,0.822,2.47,0.1,29,95.04,4,
8,0.938,2.47,0.1,46.9,112.85,5,
8,1.140,2.47,0.1,41,107.01,6,
8,0.536,4.73,0.1,173,233.29,1,
8,0.568,4.73,0.1,127,187.17,2,
8,0.671,4.73,0.1,64,124.08,3,
8,0.833,4.73,0.1,40.2,100.33,4,
8,0.999,4.73,0.1,55,115.13,5,
8,1.140,4.73,0.1,24.1,84.26,6,
8,0.584,6.99,0.1,123,188.58,2,
8,0.661,6.99,0.1,79.9,145.90,3,
8,0.831,6.99,0.1,35.1,101.05,4,
8,0.982,6.99,0.1,47.2,113.17,5,
8,1.151,6.99,0.1,12.8,78.82,6,
8,1.268,6.99,0.1,38.6,104.57,7,
8,0.607,11.5,0.1,126,185.88,2,
8,0.686,11.5,0.1,91.1,151.26,3,
8,0.831,11.5,0.1,68.8,128.90,4,
8,0.999,11.5,0.1,42.8,102.89,5,
8,1.163,11.5,0.1,32.9,93.02,6,
8,1.312,11.5,0.1,31.1,91.27,7,
